intf,ipaddr,proto,status,vrf
BVI50011025,7.240.0.1,Up,Up,IPR30076_IPTV
BVI100021025,100.1.64.1,Up,Up,IPR30076_IPTV
BVI100022024,101.1.64.1,Up,Up,IPR30903_FTTH_VoIP_Prod
BVI100031025,100.1.128.1,Up,Up,IPR30076_IPTV
BVI100032024,101.1.128.1,Up,Up,IPR30903_FTTH_VoIP_Prod
BVI100041025,100.1.192.1,Up,Up,IPR30076_IPTV
BVI100042024,101.1.192.1,Up,Up,IPR30903_FTTH_VoIP_Prod
BVI100051024,101.2.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod
BVI100051025,100.2.0.1,Up,Up,IPR30076_IPTV
Bundle-Ether1001.1001,10.226.94.65,Up,Up,IPR30800_FTTH_NMS
Bundle-Ether1001.1020,10.218.88.1,Up,Up,IPR30903_FTTH_VoIP_Prod
Bundle-Ether1001.1024,101.1.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod
Bundle-Ether1001.1025,100.1.0.1,Up,Up,IPR30076_IPTV
Bundle-Ether1001.1026,172.16.93.1,Up,Up,IPR30076_IPTV
Bundle-Ether1001.1102,10.212.186.93,Up,Up,IPR7066_LIFELNE
Bundle-Ether1001.1103,172.40.3.242,Up,Up,IPR6190_IPTSNCR
Bundle-Ether1001.1104,172.20.5.130,Up,Up,IPR3172_BDO_NET
Bundle-Ether1001.1111,10.212.181.33,Up,Up,IPR3926_BPI03
Bundle-Ether1001.1112,172.20.142.130,Up,Up,IPR3172_BDO_NET
Bundle-Ether1001.1113,10.47.232.233,Up,Up,IPR3175_METBANK
Bundle-Ether1001.1114,10.229.203.169,Up,Up,IPR7966_PITOAXM
Bundle-Ether5001.1026,172.16.5.13,Up,Up,IPR30076_IPTV
Bundle-Ether5001.1601,10.211.47.53,Up,Up,IPR30012_NGNSIG
Bundle-Ether5001.1602,10.211.79.53,Up,Up,IPR30012_NGNSIG
Bundle-Ether5001.1610,10.211.158.105,Up,Up,IPR30044_HUANMS
Bundle-Ether5001.1701,10.228.139.173,Up,Up,IPR3007_BDO
Bundle-Ether5002.1026,172.16.5.17,Up,Up,IPR30076_IPTV
Bundle-Ether5002.1601,10.211.47.57,Up,Up,IPR30012_NGNSIG
Bundle-Ether5002.1602,10.211.79.57,Up,Up,IPR30012_NGNSIG
Bundle-Ether5002.1610,10.211.158.113,Up,Up,IPR30044_HUANMS
Bundle-Ether5002.1702,10.228.139.157,Up,Up,IPR3007_BDO
Bundle-Ether5003.1026,172.16.5.33,Up,Up,IPR30076_IPTV
Bundle-Ether5003.1601,10.211.47.145,Up,Up,IPR30012_NGNSIG
Bundle-Ether5003.1602,10.211.79.145,Up,Up,IPR30012_NGNSIG
Bundle-Ether5003.1610,10.211.159.33,Up,Up,IPR30044_HUANMS
Bundle-Ether5004.1026,172.16.20.73,Up,Up,IPR30076_IPTV
Bundle-Ether5004.1601,10.211.48.37,Up,Up,IPR30012_NGNSIG
Bundle-Ether5004.1602,10.211.80.37,Up,Up,IPR30012_NGNSIG
Bundle-Ether5004.1610,10.211.160.73,Up,Up,IPR30044_HUANMS
Bundle-Ether10002.1026,172.16.27.5,Up,Up,IPR30076_IPTV
Bundle-Ether10002.2001,10.226.55.129,Up,Up,IPR30044_HUANMS
Bundle-Ether10002.2100,10.229.185.209,Up,Up,IPR3200_PURGOLD
Bundle-Ether10002.2102,10.229.203.181,Up,Up,IPR7966_PITOAXM
Bundle-Ether10002.2103,10.229.203.37,Up,Up,IPR7966_PITOAXM
Bundle-Ether10003.1026,172.16.27.25,Up,Up,IPR30076_IPTV
Bundle-Ether10003.2001,10.226.57.129,Up,Up,IPR30044_HUANMS
Bundle-Ether10004.1026,172.16.27.1,Up,Up,IPR30076_IPTV
Bundle-Ether10004.1104,10.229.51.129,Up,Up,IPR3200_PURGOLD
Bundle-Ether10004.1106,172.40.3.210,Up,Up,IPR6190_IPTSNCR
Bundle-Ether10004.1107,172.20.182.130,Up,Up,IPR3172_BDO_NET
Bundle-Ether10004.1109,10.229.89.89,Up,Up,IPR7479_EPTARPI
Bundle-Ether10004.1111,172.19.70.130,Up,Up,IPR3172_BDO_NET
Bundle-Ether10004.1112,172.40.3.214,Up,Up,IPR6190_IPTSNCR
Bundle-Ether10004.1115,10.229.125.177,Up,Up,IPR7723_RUDLINC
Bundle-Ether10004.1116,172.40.3.206,Up,Up,IPR6190_IPTSNCR
Bundle-Ether10004.1119,172.20.0.225,Up,Up,IPR3115_PNB
Bundle-Ether10004.1120,10.229.157.49,Up,Up,IPR7900_HANDINN
Bundle-Ether10004.1144,10.213.168.105,Up,Up,IPR3115_PNB
Bundle-Ether10004.1155,10.229.173.237,Up,Up,IPR3547_PSMT
Bundle-Ether10004.1156,10.229.177.185,Up,Up,IPR7900_HANDINN
Bundle-Ether10004.2001,10.226.36.65,Up,Up,IPR30044_HUANMS
Bundle-Ether10004.2101,10.147.248.213,Up,Up,IPR5426_MBTCDUO
Bundle-Ether10004.2108,10.212.186.81,Up,Up,IPR7060_GRNCRSS
Bundle-Ether10004.2109,10.229.147.221,Up,Up,IPR3068_PJLHUIL
Bundle-Ether10004.2111,10.229.203.193,Up,Up,IPR7966_PITOAXM
Bundle-Ether10004.2113,10.212.175.13,Up,Up,IPR3094_CHINA
Bundle-Ether10004.2114,10.45.254.45,Down,Shutdown,IPR3181_PSBANK
Bundle-Ether10004.3000,10.0.0.1,Up,Up,IPR8258_TESTCRCT
Bundle-Ether10005.1001,10.251.80.129,Up,Up,IPR30800_FTTH_NMS
Bundle-Ether10005.1020,10.217.8.1,Up,Up,IPR30903_FTTH_VoIP_Prod
Bundle-Ether10005.1022,10.219.36.1,Up,Up,IPR30903_FTTH_VoIP_Prod
Bundle-Ether10005.1026,172.16.29.13,Up,Up,IPR30076_IPTV
Bundle-Ether10005.1102,10.228.245.105,Up,Up,IPR3007_BDO
Bundle-Ether10005.1103,172.40.3.190,Up,Up,IPR6190_IPTSNCR
Bundle-Ether10005.1104,10.229.14.241,Up,Up,IPR7032_DIAFSSI
Bundle-Ether10005.1106,10.229.20.213,Up,Up,IPR7060_GRNCRSS
Bundle-Ether10005.1108,172.40.3.202,Up,Up,IPR6190_IPTSNCR
Bundle-Ether10005.1110,10.229.107.53,Up,Up,IPR3374_LBCXPRS
Bundle-Ether10005.1111,10.100.82.5,Up,Up,IPR3232_EWBANK
Bundle-Ether10005.1115,10.212.181.65,Up,Up,IPR3094_CHINA
Bundle-Ether10005.1116,10.212.166.13,Up,Up,IPR3115_PNB
Bundle-Ether10005.1173,10.225.25.17,Up,Up,IPR3012_ROSE
Bundle-Ether10005.1176,10.229.203.157,Up,Up,IPR7966_PITOAXM
Bundle-Ether10005.1706,10.212.249.129,Up,Up,IPR3110_BOC
Loopback1,10.205.142.3,Up,Up,CIPR20000_TNTMGMT_H00
GigabitEthernet0/0/0/0.700,123.37.1.1,Down,Shutdown,CIPR0092_TNT_TEST
TenGigE0/0/1/0.700,123.37.1.1,Down,Shutdown,CIPR0092_TNT_TEST
TenGigE0/0/1/10.506,123.6.1.1,Up,Up,PE-CE160
TenGigE0/0/1/10.507,123.6.1.129,Up,Up,CE161
TenGigE0/0/1/10.510,123.9.1.1,Up,Up,PE-CE190
TenGigE0/0/1/10.3006,123.6.1.1,Up,Up,PE-CE3006
TenGigE0/0/1/10.3007,123.6.1.129,Up,Up,CE3007
TenGigE0/0/1/10.3010,123.9.1.1,Up,Up,PE-CE3010
TenGigE0/1/1/10.507,123.6.1.1,Up,Up,PE-CE161
TenGigE0/1/1/10.3007,123.6.1.1,Up,Up,PE-CE3007
TenGigE0/1/1/11.507,123.6.1.2,Up,Up,CE161
TenGigE0/1/1/11.3007,123.6.1.2,Up,Up,CE3007
TenGigE0/2/1/1.3200,14.73.80.173,Up,Up,IPR40003_OAM
TenGigE0/2/1/1.3220,14.57.80.173,Up,Up,IPR40001_IUB
TenGigE0/2/1/1.3400,14.81.80.173,Up,Up,IPR40003_OAM
TenGigE0/2/1/1.3401,14.81.81.69,Up,Up,IPR40003_OAM
TenGigE0/2/1/1.3420,14.17.80.173,Up,Up,IPR40004_S1
TenGigE0/2/1/1.3421,14.17.81.69,Up,Up,IPR40004_S1
TenGigE0/2/1/1.3480,14.113.80.173,Up,Up,IPR40002_SYNC
TenGigE0/2/1/1.3481,14.113.81.69,Up,Up,IPR40002_SYNC
TenGigE0/2/1/1.4081,10.221.229.101,Up,Up,CIPR20000_TNTMGMT_H00
