interface,src_ip,proto,status,vrf,address,age,cpu,flag,mac,state,type
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.10,00:00:13,0/1/CPU0,Dynamic,f03f.952a.ccb8,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.11,00:01:41,0/1/CPU0,Dynamic,6c16.32f0.f6a6,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.12,00:04:56,0/1/CPU0,Dynamic,5413.104c.3f3f,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.13,00:01:54,0/1/CPU0,Dynamic,f03f.952c.022c,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.14,00:00:41,0/1/CPU0,Dynamic,f46f.ed4f.0bf1,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.15,00:00:27,0/1/CPU0,Dynamic,e801.8d66.8281,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.16,00:02:06,0/1/CPU0,Dynamic,5825.7594.4819,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.17,00:01:32,0/1/CPU0,Dynamic,e801.8d5e.eeb9,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.18,00:00:13,0/1/CPU0,Dynamic,0067.629d.dfd9,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.19,00:01:30,0/1/CPU0,Dynamic,1422.33b0.f139,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.20,00:01:40,0/1/CPU0,Dynamic,f46f.ed40.7fe1,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.21,00:04:49,0/1/CPU0,Dynamic,8c68.3af7.3b41,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.22,00:00:42,0/1/CPU0,Dynamic,e801.8dea.f2a1,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.23,00:02:13,0/1/CPU0,Dynamic,e801.8df6.ce51,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.24,00:02:04,0/1/CPU0,Dynamic,e801.8d6a.5851,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.25,00:00:10,0/1/CPU0,Dynamic,1422.33a6.bc61,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.26,00:08:27,0/1/CPU0,Dynamic,5413.104c.8e67,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.27,00:00:32,0/1/CPU0,Dynamic,fca6.cd68.cd99,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.28,00:04:06,0/1/CPU0,Dynamic,10c3.abbb.484c,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.30,00:02:01,0/1/CPU0,Dynamic,f03f.950e.c441,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.31,00:01:34,0/1/CPU0,Dynamic,0067.6204.1e29,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.32,00:01:51,0/1/CPU0,Dynamic,8c68.3af7.36bd,Dynamic,ARPA
BVI100021024,101.13.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,101.13.0.33,00:02:01,0/1/CPU0,Dynamic,8c68.3af9.a411,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.10,00:02:12,0/1/CPU0,Dynamic,7085.40ab.e721,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.11,00:01:30,0/1/CPU0,Dynamic,6c2c.dc00.2820,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.12,00:04:18,0/1/CPU0,Dynamic,0016.6cb6.d24e,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.17,00:00:18,0/1/CPU0,Dynamic,c051.7e4e.6a2d,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.19,00:03:36,0/1/CPU0,Dynamic,2c18.75a1.aecc,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.22,00:01:30,0/1/CPU0,Dynamic,6c2c.dc00.3876,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.23,00:04:18,0/1/CPU0,Dynamic,6c2c.dc00.311f,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.24,00:04:46,0/1/CPU0,Dynamic,7085.40ab.e748,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.26,00:04:46,0/1/CPU0,Dynamic,6c2c.dc00.3859,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.27,03:24:35,0/1/CPU0,Dynamic,64db.8b87.8464,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.28,00:01:16,0/1/CPU0,Dynamic,6c2c.dc00.3124,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.29,00:00:29,0/1/CPU0,Dynamic,5803.fb01.ad46,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.30,00:02:40,0/1/CPU0,Dynamic,2c18.75a1.aecf,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.33,00:01:58,0/1/CPU0,Dynamic,6c2c.dc00.4304,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.34,00:04:46,0/1/CPU0,Dynamic,2c18.75a1.b6c1,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.37,00:03:36,0/1/CPU0,Dynamic,1411.5d4c.f2ee,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.38,00:00:28,0/1/CPU0,Dynamic,4cb0.0872.82a2,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.39,00:01:58,0/1/CPU0,Dynamic,6c2c.dc00.2837,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.40,00:44:30,0/1/CPU0,Dynamic,9490.34ee.b6b7,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.42,00:00:25,0/1/CPU0,Dynamic,3cef.8c57.0a04,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.43,00:03:43,0/1/CPU0,Dynamic,f44d.3044.ac45,Dynamic,ARPA
BVI100021025,100.13.0.1,Up,Up,IPR30076_IPTV,100.13.0.48,00:03:22,0/1/CPU0,Dynamic,6c2c.dc00.386f,Dynamic,ARPA
Bundle-Ether5001.501,10.203.230.53,Up,Up,IPR30800_FTTH_NMS,10.203.230.54,00:15:51,0/2/CPU0,Dynamic,48f9.7ce8.c870,Dynamic,ARPA
Bundle-Ether5001.510,10.203.237.53,Up,Up,IPR30012_NGNSIG,10.203.237.54,00:34:04,0/2/CPU0,Dynamic,48f9.7ce8.c870,Dynamic,ARPA
Bundle-Ether5001.515,10.203.245.53,Up,Up,IPR30012_NGNSIG,10.203.245.54,00:01:08,0/2/CPU0,Dynamic,48f9.7ce8.c870,Dynamic,ARPA
Bundle-Ether5002.501,10.203.230.57,Up,Up,IPR30800_FTTH_NMS,10.203.230.58,00:10:21,0/3/CPU0,Dynamic,48f9.7ce8.c8f2,Dynamic,ARPA
Bundle-Ether5002.510,10.203.237.57,Up,Up,IPR30012_NGNSIG,10.203.237.58,00:08:42,0/3/CPU0,Dynamic,48f9.7ce8.c8f2,Dynamic,ARPA
Bundle-Ether5002.515,10.203.245.57,Up,Up,IPR30012_NGNSIG,10.203.245.58,00:03:26,0/3/CPU0,Dynamic,48f9.7ce8.c8f2,Dynamic,ARPA
Bundle-Ether5003.501,10.225.16.49,Up,Up,IPR30800_FTTH_NMS,10.225.16.50,00:05:23,0/2/CPU0,Dynamic,48f9.7ce8.b3b9,Dynamic,ARPA
Bundle-Ether5003.510,10.225.48.49,Up,Up,IPR30012_NGNSIG,10.225.48.50,00:03:37,0/2/CPU0,Dynamic,48f9.7ce8.b3b9,Dynamic,ARPA
Bundle-Ether5003.515,10.225.80.49,Up,Up,IPR30012_NGNSIG,10.225.80.50,00:01:56,0/2/CPU0,Dynamic,48f9.7ce8.b3b9,Dynamic,ARPA
Bundle-Ether1003.4081,10.223.172.57,Up,Up,CIPR20000_TNTMGMT_H00,10.223.172.58,00:11:58,0/1/CPU0,Dynamic,1430.043d.5422,Dynamic,ARPA
Bundle-Ether10002.1001,10.226.157.1,Up,Up,IPR30800_FTTH_NMS,10.226.157.2,00:06:57,0/2/CPU0,Dynamic,34bf.9073.6f51,Dynamic,ARPA
Bundle-Ether10002.1104,10.229.133.157,Up,Up,IPR5392_POLYIC,10.229.133.158,00:02:59,0/2/CPU0,Dynamic,bc26.c7fc.83b0,Dynamic,ARPA
Bundle-Ether10002.1105,10.229.89.69,Up,Up,IPR7476_RBCPI,10.229.89.70,00:00:08,0/2/CPU0,Dynamic,1422.339e.789b,Dynamic,ARPA
Bundle-Ether10002.1110,10.229.151.29,Up,Up,IPR3068_PJLHUIL,10.229.151.30,00:00:34,0/2/CPU0,Dynamic,c854.4b78.f573,Dynamic,ARPA
Bundle-Ether10002.1111,10.213.32.97,Up,Up,IPR3446_DAV-CTH,10.213.32.98,01:32:32,0/2/CPU0,Dynamic,70fc.8c1c.77c2,Dynamic,ARPA
Bundle-Ether10002.1113,10.229.165.205,Up,Up,IPR3374_LBCXPRS,10.229.165.206,00:33:42,0/2/CPU0,Dynamic,70fc.8c1e.3936,Dynamic,ARPA
Bundle-Ether10002.1116,10.228.6.17,Up,Up,IPR3921_GSIS2,10.228.6.18,02:53:04,0/2/CPU0,Dynamic,cc7f.76e2.0a21,Dynamic,ARPA
Bundle-Ether10002.1117,10.228.207.129,Up,Up,IPR3232_EWBANK,10.228.207.130,00:14:33,0/2/CPU0,Dynamic,20fd.f1df.2af9,Dynamic,ARPA
Bundle-Ether10002.1120,10.229.161.21,Up,Up,IPR3094_CHINA,10.229.161.22,00:39:45,0/2/CPU0,Dynamic,5c5a.c796.0331,Dynamic,ARPA
Bundle-Ether10002.1121,172.17.230.130,Up,Up,IPR3172_BDO_NET,172.17.230.129,01:50:39,0/2/CPU0,Dynamic,a093.5194.1f00,Dynamic,ARPA
Bundle-Ether10002.1126,10.212.255.233,Up,Up,IPR3094_CHINA,10.212.255.234,01:50:35,0/2/CPU0,Dynamic,001b.d4be.5ec1,Dynamic,ARPA
Bundle-Ether10002.1129,10.229.181.157,Up,Up,IPR3007_BDO,10.229.181.158,01:45:03,0/2/CPU0,Dynamic,70fc.8c1f.63c4,Dynamic,ARPA
Bundle-Ether10002.1130,10.204.254.113,Up,Up,IPR3619_NETNFRA,10.204.254.114,00:20:33,0/2/CPU0,Dynamic,a093.5164.6572,Dynamic,ARPA
Bundle-Ether10002.1131,10.228.173.233,Up,Up,IPR3220_VETERAN,10.228.173.234,03:23:18,0/2/CPU0,Dynamic,cc46.d68a.81e0,Dynamic,ARPA
Bundle-Ether10002.1132,172.20.199.130,Up,Up,IPR3172_BDO_NET,172.20.199.129,01:31:02,0/2/CPU0,Dynamic,00fc.bae3.0580,Dynamic,ARPA
Bundle-Ether10002.1133,200.1.1.122,Up,Up,IPR3615_LNDBANK,200.1.1.121,01:39:23,0/2/CPU0,Dynamic,0035.1a7a.79d2,Dynamic,ARPA
Bundle-Ether10002.1134,10.100.13.206,Up,Up,IPR3615_LNDBANK,10.100.13.205,00:19:41,0/2/CPU0,Dynamic,4c00.8267.b820,Dynamic,ARPA
Bundle-Ether10002.1135,10.212.176.217,Up,Up,IPR3094_CHINA,10.212.176.218,00:38:55,0/2/CPU0,Dynamic,54a2.745b.eea1,Dynamic,ARPA
Bundle-Ether10002.1136,10.212.127.153,Up,Up,IPR3068_PJLHUIL,10.212.127.154,00:00:07,0/2/CPU0,Dynamic,88ac.c08d.d22b,Dynamic,ARPA
Bundle-Ether10002.1137,172.21.81.1,Up,Up,IPR3381_LARES,172.21.81.2,01:01:08,0/2/CPU0,Dynamic,f0f7.5544.6031,Dynamic,ARPA
Bundle-Ether10002.1138,10.229.189.177,Up,Up,IPR7998_AVISION,10.229.189.178,03:07:45,0/2/CPU0,Dynamic,081f.f3f2.7bc1,Dynamic,ARPA
Bundle-Ether10002.1161,10.229.93.109,Up,Up,IPR3046_INSULAR,10.229.93.110,03:28:35,0/2/CPU0,Dynamic,c064.e492.a0c3,Dynamic,ARPA
Bundle-Ether10003.1001,10.226.160.65,Up,Up,IPR30800_FTTH_NMS,10.226.160.66,00:17:26,0/2/CPU0,Dynamic,34bf.9072.9eb1,Dynamic,ARPA
Bundle-Ether10004.1001,10.225.221.193,Up,Up,IPR30800_FTTH_NMS,10.225.221.194,00:17:27,0/2/CPU0,Dynamic,34bf.9079.29c1,Dynamic,ARPA
Bundle-Ether10004.1103,10.212.251.217,Up,Up,IPR3544_BOIDATA,10.212.251.218,00:12:25,0/2/CPU0,Dynamic,a8b4.5689.8160,Dynamic,ARPA
TenGigE0/0/1/2.4081,10.223.183.209,Up,Up,CIPR20000_TNTMGMT_H00,10.223.183.210,00:00:47,0/0/CPU0,Dynamic,20f1.7ce9.2db2,Dynamic,ARPA
TenGigE0/2/1/3.4081,10.223.248.137,Up,Up,CIPR20000_TNTMGMT_H00,10.223.248.138,00:17:42,0/2/CPU0,Dynamic,7c1c.f13e.a852,Dynamic,ARPA
