interface,src_ip,proto,status,vrf,address,age,cpu,mac,state,type
srte_c_201_ep_10.205.134.76,10.205.134.69,Up,Up,default,,,,,,
BVI50021025,7.240.1.1,Up,Up,IPR30076_IPTV,,,,,,
BVI50041024,101.11.192.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100011020,10.218.112.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100011024,101.9.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100011025,100.9.0.1,Up,Up,IPR30076_IPTV,,,,,,
BVI100021024,101.9.64.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100021025,100.9.64.1,Up,Up,IPR30076_IPTV,,,,,,
BVI100031024,101.9.128.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100031025,100.9.128.1,Up,Up,IPR30076_IPTV,,,,,,
BVI100041024,101.9.192.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100041025,100.9.192.1,Up,Up,IPR30076_IPTV,,,,,,
BVI100051024,101.10.0.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100051025,100.10.0.1,Up,Up,IPR30076_IPTV,,,,,,
BVI100061024,101.10.64.1,Up,Up,IPR30903_FTTH_VoIP_Prod,,,,,,
BVI100061025,100.10.64.1,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether251,10.205.232.229,Up,Up,default,10.205.232.230,02:08:46,0/0/CPU0,08ec.f55b.9dc1,Dynamic,ARPA
Bundle-Ether252,10.205.232.233,Up,Up,default,10.205.232.234,01:21:09,0/1/CPU0,08ec.f55c.f3e0,Dynamic,ARPA
Bundle-Ether5002,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004,unassigned,Up,Up,default,,,,,,
Bundle-Ether5005,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006,unassigned,Up,Up,default,,,,,,
Bundle-Ether50000,unassigned,Up,Up,default,,,,,,
Bundle-Ether5002.501,10.203.156.37,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether5002.510,10.203.188.37,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5002.515,10.203.220.37,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5002.530,unassigned,Up,Up,default,,,,,,
Bundle-Ether5002.539,unassigned,Up,Up,default,,,,,,
Bundle-Ether5002.540,unassigned,Up,Up,default,,,,,,
Bundle-Ether5002.550,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.501,10.225.12.17,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether5004.510,10.225.44.17,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5004.515,10.225.76.17,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5004.530,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.539,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.540,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.550,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.601,10.213.12.25,Up,Up,IPR3135_SECBANK,,,,,,
Bundle-Ether5004.602,10.213.17.225,Up,Up,IPR3157_EXECUTV,,,,,,
Bundle-Ether5004.603,10.213.53.177,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether5004.604,10.213.94.249,Up,Up,IPR3042_NBSTORE,,,,,,
Bundle-Ether5004.605,10.213.143.185,Up,Up,IPR3729_HAMMAD,,,,,,
Bundle-Ether5004.606,10.213.167.17,Up,Up,IPR3067_RUSTANS,,,,,,
Bundle-Ether5004.607,10.47.233.21,Up,Up,IPR3175_METBANK,,,,,,
Bundle-Ether5004.608,10.47.238.221,Up,Up,IPR3175_METBANK,,,,,,
Bundle-Ether5005.501,10.225.12.57,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether5005.510,10.225.44.57,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5005.515,10.225.76.57,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5005.530,unassigned,Up,Up,default,,,,,,
Bundle-Ether5005.539,unassigned,Up,Up,default,,,,,,
Bundle-Ether5005.540,unassigned,Up,Up,default,,,,,,
Bundle-Ether5005.550,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006.501,10.203.156.5,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether5006.510,10.203.188.5,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5006.515,10.203.220.5,Up,Up,IPR30012_NGNSIG,,,,,,
Bundle-Ether5006.530,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006.539,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006.540,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006.550,unassigned,Up,Up,default,,,,,,
Bundle-Ether50000.101,unassigned,Up,Up,default,,,,,,
Bundle-Ether5002.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether5002.1026,172.16.34.9,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether5002.1621,unassigned,Up,Up,default,,,,,,
Bundle-Ether5002.1701,10.212.149.225,Up,Up,IPR3616_RCBCVPN,,,,,,
Bundle-Ether5002.1702,10.227.112.201,Up,Up,IPR3172_BDO_NET,,,,,,
Bundle-Ether5002.1703,10.227.167.97,Up,Up,IPR3135_SECBANK,,,,,,
Bundle-Ether5002.1704,10.228.113.221,Up,Up,IPR3007_BDO,,,,,,
Bundle-Ether5002.1705,10.228.183.165,Up,Up,IPR5686_EMSCAI,,,,,,
Bundle-Ether5002.1706,10.228.226.81,Up,Up,IPR3007_BDO,,,,,,
Bundle-Ether5002.1707,10.229.31.253,Up,Up,IPR3124_RCBC,,,,,,
Bundle-Ether5002.1708,10.229.140.81,Up,Up,IPR3135_SECBANK,,,,,,
Bundle-Ether5002.3997,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.1024,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.1026,172.16.3.45,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether5004.1029,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.1030,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.1621,unassigned,Up,Up,default,,,,,,
Bundle-Ether5004.3997,unassigned,Up,Up,default,,,,,,
Bundle-Ether5005.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether5005.1026,172.16.4.33,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether5005.1621,unassigned,Up,Up,default,,,,,,
Bundle-Ether5005.3997,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006.1026,172.16.33.17,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether5006.1621,unassigned,Up,Up,default,,,,,,
Bundle-Ether5006.1701,10.47.248.249,Up,Up,IPR3175_METBANK,,,,,,
Bundle-Ether5006.1702,10.47.238.253,Up,Up,IPR3175_METBANK,,,,,,
Bundle-Ether5006.3997,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1001,10.226.67.65,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether10001.1020,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1024,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1026,172.16.41.17,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether10001.1030,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1035,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1039,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1050,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1059,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1101,10.227.115.9,Up,Up,IPR3007_BDO,,,,,,
Bundle-Ether10001.1102,10.228.212.233,Up,Up,IPR3393_VICSAL,,,,,,
Bundle-Ether10001.1104,10.228.243.205,Up,Up,IPR6111_BIRMO,,,,,,
Bundle-Ether10001.1113,10.229.105.185,Up,Up,IPR3381_LARES,,,,,,
Bundle-Ether10001.1120,unassigned,Up,Up,default,,,,,,
Bundle-Ether10001.1121,10.229.189.69,Up,Up,IPR5419_STONINO,,,,,,
Bundle-Ether10001.1122,10.213.229.49,Up,Up,IPR3726_ASIANTI,,,,,,
Bundle-Ether10001.2746,10.212.167.21,Up,Up,IPR3115_PNB,,,,,,
Bundle-Ether10002.1001,10.226.96.65,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether10002.1024,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1026,172.16.41.21,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether10002.1030,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1035,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1039,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1050,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1059,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1061,10.229.63.237,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether10002.1101,10.80.8.94,Up,Up,IPR3013_GOLDARC,,,,,,
Bundle-Ether10002.1102,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1105,unassigned,Up,Up,default,,,,,,
Bundle-Ether10002.1106,10.229.138.209,Up,Up,IPR3133_ARGENT,,,,,,
Bundle-Ether10002.1107,172.19.34.130,Up,Up,IPR3172_BDO_NET,,,,,,
Bundle-Ether10003.1001,10.226.109.65,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether10003.1024,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1026,172.16.41.25,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether10003.1030,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1035,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1039,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1050,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1059,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1102,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1103,10.228.219.177,Up,Up,IPR3713_MAXCARE,,,,,,
Bundle-Ether10003.1104,10.228.7.137,Up,Up,IPR3182_MEDCARD,,,,,,
Bundle-Ether10003.1106,10.229.45.209,Up,Up,IPR3223_SM-SVI,,,,,,
Bundle-Ether10003.1107,10.229.50.201,Up,Up,IPR7290_PAMANA,,,,,,
Bundle-Ether10003.1109,10.229.46.217,Up,Up,IPR3063_ABOITIZ,,,,,,
Bundle-Ether10003.1110,172.20.176.138,Up,Up,IPR3172_BDO_NET,,,,,,
Bundle-Ether10003.1111,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1112,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1114,172.20.198.130,Up,Up,IPR3172_BDO_NET,,,,,,
Bundle-Ether10003.1115,10.229.79.85,Up,Up,IPR3837_SMFI,,,,,,
Bundle-Ether10003.1116,10.229.105.177,Up,Up,IPR3200_PURGOLD,,,,,,
Bundle-Ether10003.1117,10.229.95.213,Up,Up,IPR7476_RBCPI,,,,,,
Bundle-Ether10003.1118,10.229.95.225,Up,Up,IPR7500_DNDOOCD,,,,,,
Bundle-Ether10003.1119,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1120,10.80.10.34,Up,Up,IPR3013_GOLDARC,,,,,,
Bundle-Ether10003.1121,172.32.15.33,Up,Up,IPR3191_NIPPON,,,,,,
Bundle-Ether10003.1122,172.17.9.102,Up,Up,IPR3135_SECBANK,,,,,,
Bundle-Ether10003.1123,10.213.188.105,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether10003.1125,10.229.112.193,Up,Up,IPR3223_SM-SVI,,,,,,
Bundle-Ether10003.1126,10.229.121.237,Up,Up,IPR3200_PURGOLD,,,,,,
Bundle-Ether10003.1127,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1129,10.227.240.193,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10003.1130,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1132,10.229.140.29,Up,Up,IPR3179_GOLDLCS,,,,,,
Bundle-Ether10003.1133,10.228.2.113,Up,Up,IPR5448_PHLHLTH,,,,,,
Bundle-Ether10003.1134,10.229.149.161,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10003.1138,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1139,10.229.115.93,Up,Up,IPR7632_LANDTRANS,,,,,,
Bundle-Ether10003.1140,10.228.151.69,Up,Up,IPR3059_PRULIFE,,,,,,
Bundle-Ether10003.1141,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1142,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1143,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1144,10.204.255.65,Up,Up,IPR3619_NETNFRA,,,,,,
Bundle-Ether10003.1145,10.213.229.41,Up,Up,IPR3115_PNB,,,,,,
Bundle-Ether10003.1146,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1147,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1148,10.47.248.29,Up,Up,IPR3175_METBANK,,,,,,
Bundle-Ether10003.1149,10.229.178.205,Up,Up,IPR8073_CLADSWD,,,,,,
Bundle-Ether10003.1150,10.229.182.213,Up,Up,IPR3726_ASIANTI,,,,,,
Bundle-Ether10003.1151,10.47.245.125,Up,Up,IPR3175_METBANK,,,,,,
Bundle-Ether10003.1152,unassigned,Up,Up,default,,,,,,
Bundle-Ether10003.1153,10.213.229.125,Up,Up,IPR3326_AUBANK,,,,,,
Bundle-Ether10003.1154,10.229.113.45,Up,Up,IPR3220_VETERAN,,,,,,
Bundle-Ether10004.1001,10.226.179.1,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether10004.1024,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1026,172.16.45.9,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether10004.1030,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1035,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1039,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1050,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1059,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1060,10.212.255.201,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether10004.1101,10.213.49.81,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10004.1103,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1104,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1105,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1107,10.229.89.5,Up,Up,IPR7476_RBCPI,,,,,,
Bundle-Ether10004.1108,10.229.106.9,Up,Up,IPR7566_JRSBC,,,,,,
Bundle-Ether10004.1111,10.227.134.109,Up,Up,IPR3393_VICSAL,,,,,,
Bundle-Ether10004.1112,172.26.137.138,Up,Up,IPR3172_BDO_NET,,,,,,
Bundle-Ether10004.1113,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1114,10.152.214.82,Up,Up,IPR3023_SUNLIFE,,,,,,
Bundle-Ether10004.1116,10.229.138.45,Up,Up,IPR3867_AVENTUS,,,,,,
Bundle-Ether10004.1117,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1118,10.213.214.161,Up,Up,IPR3926_BPI03,,,,,,
Bundle-Ether10004.1120,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1121,10.229.144.253,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10004.1122,10.229.145.53,Up,Up,IPR3007_BDO,,,,,,
Bundle-Ether10004.1123,10.227.131.245,Up,Up,IPR3926_BPI03,,,,,,
Bundle-Ether10004.1124,10.228.215.77,Up,Up,IPR5270_DMLTB,,,,,,
Bundle-Ether10004.1125,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1128,10.229.149.193,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10004.1129,10.229.150.13,Up,Up,IPR7740_RICOH,,,,,,
Bundle-Ether10004.1130,10.227.240.201,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10004.1131,10.229.150.193,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10004.1132,10.47.240.93,Up,Up,IPR3175_METBANK,,,,,,
Bundle-Ether10004.1133,10.212.168.197,Up,Up,IPR3182_MEDCARD,,,,,,
Bundle-Ether10004.1134,10.229.160.109,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether10004.1135,10.212.124.185,Up,Up,IPR3059_PRULIFE,,,,,,
Bundle-Ether10004.1136,10.229.162.201,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10004.1137,10.229.164.129,Up,Up,IPR3046_INSULAR,,,,,,
Bundle-Ether10004.1138,10.229.164.153,Up,Up,IPR3135_SECBANK,,,,,,
Bundle-Ether10004.1139,10.80.9.182,Up,Up,IPR3013_GOLDARC,,,,,,
Bundle-Ether10004.1140,10.229.160.69,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether10004.1141,10.229.166.145,Up,Up,IPR3068_PJLHUIL,,,,,,
Bundle-Ether10004.1142,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1143,10.229.168.225,Up,Up,IPR3115_PNB,,,,,,
Bundle-Ether10004.1144,172.24.189.130,Up,Up,IPR3172_BDO_NET,,,,,,
Bundle-Ether10004.1145,10.229.173.149,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether10004.1146,10.229.173.153,Up,Up,IPR3374_LBCXPRS,,,,,,
Bundle-Ether10004.1147,10.212.152.105,Up,Up,IPR3926_BPI03,,,,,,
Bundle-Ether10004.1148,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1149,10.229.176.225,Up,Up,IPR8046_CAVALCI,,,,,,
Bundle-Ether10004.1150,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1153,10.229.183.213,Up,Up,IPR3223_SM-SVI,,,,,,
Bundle-Ether10004.1154,10.229.113.45,Down,Up,IPR3220_VETERAN,,,,,,
Bundle-Ether10004.1159,10.227.136.69,Up,Up,IPR3115_PNB,,,,,,
Bundle-Ether10004.1161,unassigned,Up,Up,default,,,,,,
Bundle-Ether10004.1164,10.227.143.117,Up,Up,IPR3926_BPI03,,,,,,
Bundle-Ether10005.1001,10.226.150.1,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether10005.1024,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1026,172.16.45.5,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether10005.1030,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1035,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1039,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1050,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1059,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1101,unassigned,Up,Up,default,,,,,,
Bundle-Ether10005.1102,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006.1001,10.225.197.65,Up,Up,IPR30800_FTTH_NMS,,,,,,
Bundle-Ether10006.1024,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006.1025,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006.1026,172.16.6.5,Up,Up,IPR30076_IPTV,,,,,,
Bundle-Ether10006.1030,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006.1035,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006.1039,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006.1050,unassigned,Up,Up,default,,,,,,
Bundle-Ether10006.1059,unassigned,Up,Up,default,,,,,,
Bundle-Ether50000.4083,10.157.128.65,Up,Up,IPR39983_RADNMS,,,,,,
Loopback0,10.205.134.69,Up,Up,default,,,,,,
Loopback1,10.205.142.69,Up,Up,CIPR20000_TNTMGMT_H00,,,,,,
TenGigE0/0/0/1,unassigned,Up,Up,default,,,,,,
TenGigE0/0/0/8,unassigned,Up,Up,default,,,,,,
TenGigE0/0/1/0,unassigned,Up,Up,default,,,,,,
TenGigE0/0/1/1,unassigned,Up,Up,default,,,,,,
HundredGigE0/0/2/0,unassigned,Up,Up,default,,,,,,
TenGigE0/1/0/0,unassigned,Up,Up,default,,,,,,
TenGigE0/1/0/2,unassigned,Up,Up,default,,,,,,
TenGigE0/1/0/3,unassigned,Up,Up,default,,,,,,
TenGigE0/1/0/5,unassigned,Up,Up,default,,,,,,
TenGigE0/1/0/6,unassigned,Up,Up,default,,,,,,
TenGigE0/1/0/7,unassigned,Up,Up,default,,,,,,
HundredGigE0/1/2/0,unassigned,Up,Up,default,,,,,,
TenGigE0/2/0/1,unassigned,Up,Up,default,,,,,,
TenGigE0/2/0/2,unassigned,Up,Up,default,,,,,,
TenGigE0/2/0/10,unassigned,Up,Up,default,,,,,,
TenGigE0/2/1/0,unassigned,Up,Up,default,,,,,,
TenGigE0/2/1/2,unassigned,Up,Up,default,,,,,,
TenGigE0/3/0/1,unassigned,Up,Up,default,,,,,,
TenGigE0/3/0/4,unassigned,Up,Up,default,,,,,,
